file,cycle_index,y_true,y_pred
B0006.mat,3,0.9949898508143074,1.0160726122695793
B0006.mat,5,0.9891854698908896,1.018933924136432
B0006.mat,7,0.9891649790372312,1.0213572430636886
B0006.mat,9,0.9828975529491258,1.0140797475035774
B0006.mat,11,0.989466850557287,1.0258503382235271
B0006.mat,13,0.98907479256665,1.0177348714105237
B0006.mat,15,0.9673038197560736,1.0094952341238455
B0006.mat,17,0.966997408749776,1.0114977777931011
B0006.mat,19,0.9616246466459876,1.0080520416002747
B0006.mat,21,0.9559098009149796,1.00691995117227
B0006.mat,24,0.9505796547137972,1.0052013384360463
B0006.mat,26,0.9449439554578114,1.0023351458425624
B0006.mat,28,0.939347820920401,1.0014391517380803
B0006.mat,30,0.9340301690486008,0.9942095707516166
B0006.mat,32,0.9281993331989464,0.9856844858744536
B0006.mat,34,0.922833824005014,0.9928670911162865
B0006.mat,36,0.9175724579573612,0.9853266002999329
B0006.mat,38,0.9175820589657848,0.9824345756759263
B0006.mat,41,0.9726281070025072,1.0125043060451024
B0006.mat,45,0.9617814345585968,1.009856468328168
B0006.mat,49,0.956015859814876,1.0098632253496258
B0006.mat,53,0.945418647339628,1.0101891255997564
B0006.mat,57,0.9560974757905958,1.0145915554221308
B0006.mat,61,0.9341978151219876,1.0019028454754788
B0006.mat,65,0.923028308415357,0.9936004368743174
B0006.mat,69,0.917934273450602,0.9930456296219494
B0006.mat,73,0.9119000283836428,0.9860195103179981
B0006.mat,77,0.9065816915777204,0.9787305408681424
B0006.mat,81,0.9124918141799352,0.9875951777469009
B0006.mat,85,0.9456790349742868,1.0017273530846742
B0006.mat,89,0.9247761948322796,0.9969336523430793
B0006.mat,93,0.9115326597829658,0.9865134998907207
B0006.mat,97,0.9036588818710266,0.9769566303820685
B0006.mat,101,0.8934830346748316,0.9654980966647428
B0006.mat,105,0.8909956824708977,0.9637337293188948
B0006.mat,109,0.8829502550201761,0.9536644046780454
B0006.mat,113,0.8750413873759919,0.9433319375454661
B0006.mat,117,0.8701323309187394,0.9376119500841044
B0006.mat,121,0.864952945691579,0.9339013775785756
B0006.mat,125,0.859951384249673,0.9321428636504583
B0006.mat,129,0.8546456919285944,0.9214457136354983
B0006.mat,133,0.8621059538809914,0.9282117211756903
B0006.mat,135,0.867639403894526,0.9367419264063062
B0006.mat,139,0.8518433254632082,0.9186809268366026
B0006.mat,143,0.8417895486292435,0.9083534151123432
B0006.mat,147,0.8364252637451849,0.9021782815779089
B0006.mat,149,0.8960279954741002,0.957164792816826
B0006.mat,153,0.8883678132914206,0.957757085980563
B0006.mat,157,0.8724651391251901,0.9443052747189248
B0006.mat,161,0.8572243699983239,0.9280384787443945
B0006.mat,165,0.8495922454210777,0.9200346819438023
B0006.mat,169,0.8392262113192732,0.9102732501778095
B0006.mat,173,0.8340608610817466,0.9010548042643792
B0006.mat,177,0.8264297086813447,0.8956289499163099
B0006.mat,181,0.821228301199745,0.8882129472653011
B0006.mat,185,0.8159624948921792,0.880126301517845
B0006.mat,189,0.8112271017518528,0.8752270257519841
B0006.mat,193,0.8058294274458677,0.8715974781524014
B0006.mat,197,0.8004568622012265,0.8648749425944932
B0006.mat,201,0.7904583678923177,0.8631944728497508
B0006.mat,205,0.7878420253146665,0.8508131903456566
B0006.mat,209,0.7856049146190022,0.8507928232325991
B0006.mat,213,0.780031440176547,0.8442498833907315
B0006.mat,215,0.7777441842886215,0.8429843239971899
B0006.mat,219,0.7699644735295673,0.8350610480136683
B0006.mat,223,0.7671182514739364,0.8309898587170127
B0006.mat,227,0.762119854776846,0.8282370749426493
B0006.mat,231,0.7569624653118686,0.822258691913626
B0006.mat,235,0.7494156650980108,0.8178403536385975
B0006.mat,239,0.7517952002501654,0.8160185049718315
B0006.mat,243,0.7490927746753414,0.8119908790123133
B0006.mat,247,0.744126824640059,0.8109586770375863
B0006.mat,251,0.7415927024943012,0.8063296848432426
B0006.mat,255,0.7389424928579005,0.8038600081447037
B0006.mat,259,0.7337948251946333,0.8006714347535484
B0006.mat,263,0.7309019933714036,0.797357094117118
B0006.mat,265,0.7518593614163546,0.8137672785245049
B0006.mat,269,0.7389810985080334,0.8009111387207353
B0006.mat,273,0.7314557385723608,0.7965987887190116
B0006.mat,277,0.7263060118809538,0.7939746588713568
B0006.mat,281,0.7263954583009604,0.7931702774789604
B0006.mat,285,0.7238184227571322,0.7889299792679073
B0006.mat,289,0.7210187145326269,0.7850518331930352
B0006.mat,293,0.7132130179126343,0.779341296481379
B0006.mat,297,0.7133577144710262,0.7781750279849622
B0006.mat,301,0.711011517633683,0.7790355132899118
B0006.mat,305,0.7108667461161282,0.777153273887165
B0006.mat,309,0.708321901683239,0.7768799404342319
B0006.mat,312,0.7829593804744059,0.8428585769263378
B0006.mat,315,0.759770882494014,0.822073083795851
B0006.mat,319,0.7442036144029749,0.8066941585037666
B0006.mat,323,0.7364766488653811,0.7984983091434082
B0006.mat,327,0.7286806282628964,0.7922350939874294
B0006.mat,331,0.7236963976177928,0.7857875523825393
B0006.mat,335,0.7186819749578868,0.7822929820940963
B0006.mat,339,0.7133148203630159,0.7785846009332867
B0006.mat,343,0.7108732579778997,0.7743727333011856
B0006.mat,347,0.7081775553094546,0.7723295911410082
B0006.mat,351,0.7031810109956533,0.7680489158538664
B0006.mat,355,0.7006330174681323,0.7680899323145515
B0006.mat,359,0.6979125508434085,0.7644226010862087
B0006.mat,363,0.6980171885557206,0.7717833221559324
B0006.mat,366,0.7135208482113887,0.7779216339918078
B0006.mat,370,0.7033514435633659,0.7725174949922646
B0006.mat,374,0.6952241030736463,0.7640175265659293
B0006.mat,378,0.6926276785146194,0.7591504300356653
B0006.mat,382,0.6902625512041874,0.7589651213890304
B0006.mat,386,0.6854707065486149,0.7584434958930935
B0006.mat,390,0.6851612181802287,0.7580175901077986
B0006.mat,394,0.6825978766720686,0.7508282300337372
B0006.mat,398,0.6799058560840853,0.7505523983280129
B0006.mat,402,0.674915763306282,0.749511223463947
B0006.mat,406,0.6773352957654757,0.7517855516431178
B0006.mat,410,0.6749543839713218,0.7479808093774188
B0006.mat,414,0.6722511609085237,0.7403505926967567
B0006.mat,418,0.6698163536881292,0.7408351088119394
B0006.mat,422,0.6672586503678076,0.7424076856954382
B0006.mat,426,0.6648867966571198,0.7437415952518789
B0006.mat,430,0.6800643686533974,0.7668845075324712
B0006.mat,432,0.6903752897183545,0.75931500858282
B0006.mat,436,0.6773908312410081,0.7491983735310705
B0006.mat,440,0.6722549538545536,0.742634299046076
B0006.mat,444,0.6668746922672389,0.7391375794205893
B0006.mat,448,0.6645057163278422,0.7385720284354752
B0006.mat,452,0.6620080723318286,0.7315778803598232
B0006.mat,456,0.656897174696045,0.7320042612390184
B0006.mat,460,0.6540611751852576,0.7300785162303031
B0006.mat,464,0.6514547680110712,0.732060213959792
B0006.mat,468,0.6493167274597319,0.7246479708052189
B0006.mat,472,0.6491429627717592,0.7236442591624928
B0006.mat,476,0.6464031008911139,0.7258861821905641
B0006.mat,480,0.648984510278524,0.7376417831945016
B0006.mat,482,0.6620193537828117,0.7367747507447279
B0006.mat,484,0.6514952669744675,0.7280916693213717
B0006.mat,488,0.6436861797633369,0.7225803853674959
B0006.mat,492,0.6412775001365069,0.7220830329196982
B0006.mat,496,0.6389142523000749,0.723165195096748
B0006.mat,500,0.6388305024124815,0.7263155768380682
B0006.mat,504,0.6335591097744968,0.7209646214261045
B0006.mat,508,0.6285213141239901,0.7196720371034426
B0006.mat,512,0.6284990867482796,0.7232902966092016
B0006.mat,516,0.6259584486293798,0.7179350051214923
B0006.mat,520,0.6260029775555019,0.7172225354579721
B0006.mat,524,0.6209112179860495,0.7200537578594361
B0006.mat,528,0.618146775481072,0.7163269943971499
B0006.mat,532,0.6157503647520722,0.719465707682774
B0006.mat,536,0.6157363461901961,0.7174016466586721
B0006.mat,540,0.613209082142838,0.7160933960679623
B0006.mat,544,0.6158366228941904,0.7379355360117248
B0006.mat,547,0.6337056235911395,0.721842675969192
B0006.mat,551,0.620801290046241,0.7220696833002954
B0006.mat,555,0.6131543858862738,0.7206291757932457
B0006.mat,559,0.6053640895934027,0.7237947382287844
B0006.mat,563,0.6029042906907026,0.7183733518828188
B0006.mat,567,0.6002639382954212,0.7242134469586228
B0006.mat,571,0.5950377393250057,0.7195591264801513
B0006.mat,575,0.5923420182680926,0.7203474071483067
B0006.mat,579,0.5900218379391315,0.7205891362996957
B0006.mat,583,0.5849596665522201,0.7256050425183705
B0006.mat,587,0.5823010670462684,0.7304632986000033
B0006.mat,591,0.5795946024028492,0.7306575752082809
B0006.mat,595,0.5771009629390571,0.7288463134542573
B0006.mat,599,0.5668928519254556,0.7410481314193597
B0006.mat,603,0.5720922960804411,0.7394571588115778
B0006.mat,607,0.5693392093343496,0.7354655931497401
B0006.mat,611,0.5772874675283711,0.7601148162601468
B0006.mat,613,0.582544752296905,0.7350707648955632
B0007.mat,1,1.0,0.9473679868575811
B0007.mat,3,0.9944923428456648,0.971214046299655
B0007.mat,5,0.9945059035569906,0.9528120739304632
B0007.mat,7,0.9945631358622364,0.9422313196897474
B0007.mat,9,0.9938650969142624,0.9447526723183834
B0007.mat,11,0.9945258289766596,0.9799093010684004
B0007.mat,13,0.9941212397661984,0.9759571861907241
B0007.mat,15,0.9949533479268812,0.9649197025301686
B0007.mat,17,0.9887039039563996,0.9569246399932496
B0007.mat,19,0.9888951165957832,0.9549115784946536
B0007.mat,21,0.988890811733162,0.9409618300001097
B0007.mat,24,0.9833952785490448,0.9460886314969374
B0007.mat,26,0.9830900290898824,0.9513655205949876
B0007.mat,28,0.983055023016566,0.9283687332944399
B0007.mat,30,0.9832421151057928,0.9633223181616658
B0007.mat,32,0.9829107051087616,0.9573587635432091
B0007.mat,34,0.977137065868551,0.9045128252371161
B0007.mat,36,0.9775114607455648,0.9435129671393958
B0007.mat,38,0.9774340753850292,0.9194571848795429
B0007.mat,41,0.9945682350219244,0.9524406739121561
B0007.mat,45,0.9949339657767368,0.9543263560797124
B0007.mat,49,0.994734749488113,0.9881527251922637
B0007.mat,53,0.9894009644991608,0.9629753006407793
B0007.mat,57,0.9889729225111972,0.9433192295132993
B0007.mat,61,0.9892225301434724,0.9358606572844133
B0007.mat,65,0.9833744254109716,0.9095907355019076
B0007.mat,69,0.9835972882674648,0.945415176511742
B0007.mat,73,0.9831379679174216,0.9174971093195768
B0007.mat,77,0.9773076198804468,0.9027643457088765
B0007.mat,81,0.9778691507545128,0.9258348781512278
B0007.mat,85,0.9959892428071968,0.9702849031953471
B0007.mat,89,0.9850711777410832,0.9400099188550766
B0007.mat,93,0.979393877243154,0.934239094913345
B0007.mat,97,0.9766786827220948,0.9175737073002619
B0007.mat,101,0.9713260895248976,0.9272493837057225
B0007.mat,105,0.97150246264743,0.9212931513425744
B0007.mat,109,0.9685994738677316,0.9093358896689816
B0007.mat,113,0.9630337032828774,0.9197976729549073
B0007.mat,117,0.960579512231908,0.910315333443366
B0007.mat,121,0.9578696287593303,0.9141822194050859
B0007.mat,125,0.9579881200586186,0.9087170550859902
B0007.mat,129,0.9550528559986308,0.908570538483369
B0007.mat,133,0.9588334426916012,0.9130064312449296
B0007.mat,135,0.955163534203101,0.9049347603569011
B0007.mat,139,0.9496464108196084,0.8893729144141103
B0007.mat,143,0.9443870295876656,0.9084063834124879
B0007.mat,147,0.9414477139472056,0.8936719624376892
B0007.mat,149,0.959823107156573,0.9063204019814954
B0007.mat,153,0.9601545763224728,0.918099453334257
B0007.mat,157,0.9519796053200332,0.9147395371915883
B0007.mat,161,0.946799633688042,0.9158710135278945
B0007.mat,165,0.9414562657201504,0.92652204635079
B0007.mat,169,0.9388046929870528,0.9132069432370477
B0007.mat,173,0.936125869066702,0.9098851179916153
B0007.mat,177,0.9307416120348376,0.9172977699679848
B0007.mat,181,0.9252243302854406,0.8890221636100926
B0007.mat,185,0.9252256425292258,0.8881672536862918
B0007.mat,189,0.922781851918098,0.8971909403977977
B0007.mat,193,0.9199352919899928,0.900014820156252
B0007.mat,197,0.9140753177397376,0.8809680313325585
B0007.mat,201,0.9116090172599748,0.9116570171702651
B0007.mat,205,0.9063624955407812,0.8717471618058964
B0007.mat,209,0.9063579065888634,0.8873354851221222
B0007.mat,213,0.9009016416501656,0.857233180558031
B0007.mat,215,0.9010928738414982,0.8766550964742741
B0007.mat,219,0.8955710108399318,0.8753271802366891
B0007.mat,223,0.8924437153331117,0.8599934000251044
B0007.mat,227,0.8900200379231206,0.8671854337854472
B0007.mat,231,0.8872980500287017,0.8584707765945091
B0007.mat,235,0.884801563486559,0.8607818332148011
B0007.mat,239,0.8817507188402843,0.8530251401993785
B0007.mat,243,0.8790165492082501,0.8482138412994629
B0007.mat,247,0.87645609305257,0.8418053965404264
B0007.mat,251,0.8738725464951953,0.8407336612588163
B0007.mat,255,0.8710586517211737,0.8392745951822256
B0007.mat,259,0.8653455460107404,0.8355110477193695
B0007.mat,263,0.8652618625053486,0.8393065461747085
B0007.mat,265,0.8678338421514901,0.8329770892270444
B0007.mat,269,0.8627842196339309,0.8352716314830888
B0007.mat,273,0.8573074826850354,0.8300984145160895
B0007.mat,277,0.8547766370163623,0.8313324480943746
B0007.mat,281,0.8544573379066747,0.8207570955791379
B0007.mat,285,0.8549336177737964,0.8229817866090264
B0007.mat,289,0.851835557535501,0.8241280179767889
B0007.mat,293,0.8464389595847521,0.815808872427463
B0007.mat,297,0.8439308910654777,0.812663445961835
B0007.mat,301,0.8440897990165642,0.8115888870543359
B0007.mat,305,0.8438722267771133,0.8167632691366106
B0007.mat,309,0.8411458456358337,0.8065646856708627
B0007.mat,312,0.893058917673428,0.8524441035839799
B0007.mat,315,0.8598354640622486,0.8201325086811416
B0007.mat,319,0.8544149679093845,0.810563048424946
B0007.mat,323,0.8490842270191371,0.8081283159270991
B0007.mat,327,0.8434323556466374,0.8079745809221643
B0007.mat,331,0.8410186475348281,0.8042958853750681
B0007.mat,335,0.8383436619721834,0.8154979253053264
B0007.mat,339,0.8354997471911441,0.8104978369282584
B0007.mat,343,0.8329851852152426,0.8089724142024338
B0007.mat,347,0.8301190234003898,0.8100545437388247
B0007.mat,351,0.830361244595057,0.8063330721570229
B0007.mat,355,0.8277136902689282,0.7835623864317272
B0007.mat,359,0.8247439467235069,0.7904227905194037
B0007.mat,363,0.8275720651161599,0.7918404088794055
B0007.mat,366,0.8328587758683834,0.7959791528639888
B0007.mat,370,0.8277302117414882,0.7873648649511948
B0007.mat,374,0.8248082304608076,0.794386361530325
B0007.mat,378,0.8195953593923267,0.7812614165926729
B0007.mat,382,0.8164116650277282,0.7896100479224042
B0007.mat,386,0.8170153478223752,0.778216107815958
B0007.mat,390,0.816790746176111,0.7902786019788512
B0007.mat,394,0.8113517938745419,0.8038944021745275
B0007.mat,398,0.8084178306554588,0.7829054615371714
B0007.mat,402,0.8085054171397351,0.7817212055388986
B0007.mat,406,0.8085930007647584,0.7737657765754176
B0007.mat,410,0.8058507616000151,0.7652596843739173
B0007.mat,414,0.8030806686899293,0.7792583839361793
B0007.mat,418,0.8004264241301146,0.7776838636180131
B0007.mat,422,0.8004035754125528,0.7697778643155232
B0007.mat,426,0.8005844498202711,0.7694720983364352
B0007.mat,430,0.8111673712327889,0.7587719661595276
B0007.mat,432,0.8139051911027366,0.7914044584767342
B0007.mat,436,0.8057020955991137,0.775814787853503
B0007.mat,440,0.8003910347947992,0.7754723521971766
B0007.mat,444,0.797325953734772,0.7714471659638895
B0007.mat,448,0.7948992586125676,0.7725127744634883
B0007.mat,452,0.7920574504207775,0.7725084156272215
B0007.mat,456,0.7894274199989884,0.7777895761299403
B0007.mat,460,0.7891978415957107,0.7726518079130542
B0007.mat,464,0.7865899743564149,0.7572904668456314
B0007.mat,468,0.783973638515397,0.7650056745440064
B0007.mat,472,0.7841070476141841,0.7630446211220042
B0007.mat,476,0.7810313778074761,0.7577903309092903
B0007.mat,480,0.7836385905485969,0.7554713817235182
B0007.mat,482,0.792223791768746,0.7790330568973007
B0007.mat,484,0.7837316424573085,0.7714963630606116
B0007.mat,488,0.7811077117652985,0.7600946044423681
B0007.mat,492,0.7784434528297595,0.7536267120038046
B0007.mat,496,0.778533738725724,0.76475957402127
B0007.mat,500,0.7757641979564112,0.7572657487230279
B0007.mat,504,0.7729914466651281,0.7588990469127056
B0007.mat,508,0.7703093513592872,0.7528963123372998
B0007.mat,512,0.7674853711324945,0.7527357371286689
B0007.mat,516,0.7676233649357621,0.7540328198512665
B0007.mat,520,0.7650852050701119,0.7540580787980823
B0007.mat,524,0.7650539672029023,0.7402032567834537
B0007.mat,528,0.7622104114507394,0.7416098430651108
B0007.mat,532,0.7594954559011889,0.7526435535036542
B0007.mat,536,0.759796764422933,0.7416450134907686
B0007.mat,540,0.7595213088960034,0.7391563460275012
B0007.mat,544,0.7624630662526647,0.7297615822192616
B0007.mat,547,0.7758676753965592,0.7700032179486174
B0007.mat,551,0.7677545672975996,0.7428679984631522
B0007.mat,555,0.7652553971151791,0.7611864105447128
B0007.mat,559,0.7624276653144856,0.7556138637834325
B0007.mat,563,0.7570551863639823,0.7476684871079806
B0007.mat,567,0.7571490373149529,0.7321706608595483
B0007.mat,571,0.7542130177927987,0.7531063291217003
B0007.mat,575,0.7541239109930523,0.7513145707323853
B0007.mat,579,0.7515727378176299,0.7435919143903447
B0007.mat,583,0.7489625106252409,0.7451440267267557
B0007.mat,587,0.7490951923277513,0.7342498507637676
B0007.mat,591,0.7460608976183626,0.744830551336673
B0007.mat,595,0.7461427514584917,0.7313160733217209
B0007.mat,599,0.7435920373366998,0.7407831798903889
B0007.mat,603,0.7436789830704655,0.7296669812988413
B0007.mat,607,0.7405692816217144,0.7357705922581698
B0007.mat,611,0.7518493846367692,0.7180135348194101
B0007.mat,613,0.7574910940083355,0.7525405885144117
B0018.mat,2,1.0,0.9285822455975158
B0018.mat,6,0.993633983664338,0.9313342152971349
B0018.mat,10,0.9916966895859796,0.9294948948013794
B0018.mat,14,0.9868836350412232,0.9286484083713824
B0018.mat,17,0.9879761404357094,0.937760937947031
B0018.mat,19,0.9857274546289774,0.9373743182213209
B0018.mat,21,0.9817772243450524,0.943161690700195
B0018.mat,23,0.9785259228744274,0.9394925096692359
B0018.mat,26,0.9726650430627024,0.9204373208320327
B0018.mat,29,0.9828009634752516,0.9401160328255116
B0018.mat,31,0.976884601474046,0.9328939573403299
B0018.mat,33,0.972877218348854,0.9295963755798503
B0018.mat,35,0.9654123910288772,0.9226040535473822
B0018.mat,38,0.9614373996680884,0.9080909996429262
B0018.mat,41,0.9600723839592448,0.9230711775454647
B0018.mat,43,0.9548273439880092,0.9189813869769533
B0018.mat,45,0.9534372449488484,0.9147486329783037
B0018.mat,47,0.945351054693852,0.9179028287946143
