file,cell_key,cycle_index,y_true,y_pred
B0005.mat,B0005,347,0.8030457886878684,0.7255524182505333
B0005.mat,B0005,351,0.8003654470798278,0.7144673447907479
B0005.mat,B0005,355,0.7974272604140161,0.7144165089643186
B0005.mat,B0005,359,0.7946240682056631,0.7121895815151911
B0005.mat,B0005,363,0.8003844153038009,0.7362299767259286
B0005.mat,B0005,366,0.8058723226653155,0.7421124516249048
B0005.mat,B0005,370,0.7976356737393387,0.7373821526273229
B0005.mat,B0005,374,0.79168558341158,0.7197236344872219
B0005.mat,B0005,378,0.7831462853887025,0.7101248929327884
B0005.mat,B0005,382,0.7832782438583529,0.7080201767447412
B0005.mat,B0005,386,0.7837509350133121,0.7189991764418504
B0005.mat,B0005,390,0.7805289427291894,0.7071913589685981
B0005.mat,B0005,394,0.7749424644709048,0.7026024972945958
B0005.mat,B0005,398,0.7721277376203588,0.7014602133652212
B0005.mat,B0005,402,0.7721010517012333,0.7046935974573217
B0005.mat,B0005,406,0.7692294908297354,0.7014997000989419
B0005.mat,B0005,410,0.7664583676775116,0.7006522364510082
B0005.mat,B0005,414,0.7635004777498812,0.6979476587912601
B0005.mat,B0005,418,0.7607965521102183,0.696653939869723
B0005.mat,B0005,422,0.7608878881159705,0.6990023284758263
B0005.mat,B0005,426,0.7582051768100095,0.696119136472791
B0005.mat,B0005,430,0.7720989824377313,0.7081721274069156
B0005.mat,B0005,432,0.7747184287655712,0.7153710174245598
B0005.mat,B0005,436,0.7634604477007023,0.7001408992185586
B0005.mat,B0005,440,0.7578729852409039,0.6985180239485844
B0005.mat,B0005,444,0.7547607178190572,0.6940193606951746
B0005.mat,B0005,448,0.7523351936621817,0.693037552623298
B0005.mat,B0005,452,0.7494178378216989,0.6940035473458646
B0005.mat,B0005,456,0.7466944037718938,0.6916240357238596
B0005.mat,B0005,460,0.74357448411315,0.6875979288506762
B0005.mat,B0005,464,0.740773354887346,0.686656725063226
B0005.mat,B0005,468,0.7382289732324248,0.6847347057489557
B0005.mat,B0005,472,0.7382266861916329,0.6852555999552864
B0005.mat,B0005,476,0.7351170256067291,0.6827834039162536
B0005.mat,B0005,480,0.7408571700903981,0.6874566928752226
B0005.mat,B0005,482,0.746631245442362,0.6915225861106293
B0005.mat,B0005,484,0.7378719555127383,0.6847243493471601
B0005.mat,B0005,488,0.735142495242232,0.6827881449669501
B0005.mat,B0005,492,0.7295077959801872,0.6744862722832907
B0005.mat,B0005,496,0.7296799787853683,0.6766609045110726
B0005.mat,B0005,500,0.7297134934112401,0.6792118852150933
B0005.mat,B0005,504,0.7268107407422197,0.6732036008655555
B0005.mat,B0005,508,0.7240497181525036,0.6706206131375471
B0005.mat,B0005,512,0.7212499067079483,0.660414860945766
B0005.mat,B0005,516,0.721208508070922,0.6634254798106618
B0005.mat,B0005,520,0.7185648881952921,0.6616194153140675
B0005.mat,B0005,524,0.7156765060826296,0.6575038977918213
B0005.mat,B0005,528,0.7127281792431958,0.6554287538318677
B0005.mat,B0005,532,0.7100339835664494,0.6510255792920726
B0005.mat,B0005,536,0.7101941165230103,0.6535586293490055
B0005.mat,B0005,540,0.7101007124097442,0.6550657267497404
B0005.mat,B0005,544,0.7131060557689289,0.653685401870231
B0005.mat,B0005,547,0.7326317762261326,0.6861215052950902
B0005.mat,B0005,551,0.721540405700353,0.6646834109344815
B0005.mat,B0005,555,0.7158834698305493,0.6579413943289513
B0005.mat,B0005,559,0.7129992439790138,0.6550888618361177
B0005.mat,B0005,563,0.7102843154047166,0.6542024816969361
B0005.mat,B0005,567,0.7075055383642601,0.6500818255360669
B0005.mat,B0005,571,0.7073584494666222,0.6538743659930967
B0005.mat,B0005,575,0.704446461650727,0.649100757741076
B0005.mat,B0005,579,0.7018808229071344,0.648386649324571
B0005.mat,B0005,583,0.7020555815721221,0.6500330516898188
B0005.mat,B0005,587,0.7020839620292978,0.6531559978365565
B0005.mat,B0005,591,0.699109008817086,0.6502778194212196
B0005.mat,B0005,595,0.6992094269724848,0.6510494032684607
B0005.mat,B0005,599,0.6967263011532883,0.6482388485459356
B0005.mat,B0005,603,0.6937851440175622,0.646226680033879
B0005.mat,B0005,607,0.6934884167276275,0.6475819207507317
B0005.mat,B0005,611,0.705103277055252,0.656205546870397
B0005.mat,B0005,613,0.7137561578838874,0.6599372400501555
